기간순위,기간,기간시작,기간종료,썸네일_이미지의_URL,영화명(국문),영화코드,하이퍼텍스트_링크,줄거리
20190805~201908113,20190805~20190811,20190805,20190811,https://ssl.pstatic.net/imgmovie/mdi/mit110/1785/178544_P17_104316.jpg,사자,20180442,https://movie.naver.com/movie/bi/mi/basic.nhn?code=178544,"어릴 적 아버지를 잃은 뒤 세상에 대한 불신만 남은 격투기 챔피언 ‘용후’(박서준).  어느 날 원인을 알 수 없는 깊은 상처가 손바닥에 생긴 것을 발견하고, 도움을 줄 누군가가 있다는 장소로 향한다. 그곳에서 바티칸에서 온 구마사제 ‘안신부’(안성기)를 만나   자신의 상처 난 손에 특별한 힘이 있음을 깨닫게 되는 ‘용후’.  이를 통해 세상을 혼란에 빠뜨리는 악(惡)의 존재를 알게 되고, 강력한 배후이자 악을 퍼뜨리는 검은 주교 ‘지신’(우도환)을 찾아 나선 ‘안신부’와 함께 하게 되는데...!  악의 편에 설 것인가  악에 맞설 것인가  신의 사자가 온다!"
20190805~201908114,20190805~20190811,20190805,20190811,https://ssl.pstatic.net/imgmovie/mdi/mit110/1803/180374_P29_165443.jpg,마이펫의 이중생활 2,20183844,https://movie.naver.com/movie/bi/mi/basic.nhn?code=180374,"집을 비우면 다시 시작되는 펫들의 시크릿 라이프! 집구석 걱정에 하루도 편할 날이 없는 ‘맥스’  캣닢을 사랑하는 자유로운 영혼 ‘클로이’ 슈퍼히어로를 따라 하는 토끼 ‘스노우볼’ 완벽하게 고양이가 되고픈 강아지 ‘기젯’까지 아직도 나만 몰랐던 마이펫들의 속마음이 공개된다!  “우릴 키운다고? 그건 니 생각이고~”"
20190805~201908115,20190805~20190811,20190805,20190811,https://ssl.pstatic.net/imgmovie/mdi/mit110/1870/187051_P06_111618.jpg,브링 더 소울 : 더 무비,20193275,https://movie.naver.com/movie/bi/mi/basic.nhn?code=187051,"서울을 시작으로 북미와 유럽까지 LOVE YOURSELF 투어를 마친 방탄소년단! 전세계의 팬들과 함께 호흡하고 열광했던 유럽에서의 콘서트가 파리를 마지막으로 끝났다.  그리고 모든 긴장이 풀어진 다음날, 파리의 작은 루프탑 테이블에서 멤버와 팬들에게  하지 못했던 그들만의 이야기를 나누는 작은 뒤풀이가 시작된다.  방탄소년단의 솔직담백한 이야기를 한 테이블에 둘러 앉아 들을 수 있는 설렘 가득한 시간이 펼쳐진다."
20190805~201908116,20190805~20190811,20190805,20190811,https://ssl.pstatic.net/imgmovie/mdi/mit110/1637/163788_P18_105943.jpg,알라딘,20183867,https://movie.naver.com/movie/bi/mi/basic.nhn?code=163788,"머나먼 사막 속 신비의 아그라바 왕국의 시대. 좀도둑 ‘알라딘’은 마법사 ‘자파’의 의뢰로 마법 램프를 찾아 나섰다가 주인에게 세 가지 소원을 들어주는 지니를 만나게 되고, 자스민 공주의 마음을 얻으려다 생각도 못했던 모험에 휘말리게 되는데…"
20190805~201908117,20190805~20190811,20190805,20190811,https://ssl.pstatic.net/imgmovie/mdi/mit110/1696/169637_P24_102228.jpg,라이온 킹,20175771,https://movie.naver.com/movie/bi/mi/basic.nhn?code=169637,"어린 사자 ‘심바’는 프라이드 랜드의 왕인 아버지 ‘무파사’를 야심과 욕망이 가득한 삼촌 ‘스카’의 음모로 잃고 왕국에서도 쫓겨난다.  기억해라! 네가 누군지.  아버지의 죽음에 대한 죄책감에 시달리던 ‘심바’는 의욕 충만한 친구들 ‘품바’와 ‘티몬’의 도움으로 희망을 되찾는다.  어느 날 우연히 옛 친구 ‘날라’를 만난 ‘심바’는 과거를 마주할 용기를 얻고,  진정한 자신의 모습을 찾아 위대하고도 험난한 도전을 떠나게 되는데…"
20190805~201908118,20190805~20190811,20190805,20190811,https://ssl.pstatic.net/imgmovie/mdi/mit110/1649/164907_P27_114523.jpg,레드슈즈,20198323,https://movie.naver.com/movie/bi/mi/basic.nhn?code=164907,"사건 사고가 끊이지 않는 동화의 섬. 사라진 아빠를 찾던 화이트 왕국의 공주는 우연히 마법구두를 신고 이전과 완벽하게 다른 ‘레드슈즈’로 거듭난다. 한편, 초록색 난쟁이가 된 일곱 왕자들은 우연히 자신들의 집에 머물게 된 '레드슈즈’가 저주를 풀 유일한 희망이라 생각해 그녀를 돕기 시작하고, 영원한 아름다움을 꿈꾸는 왕비 ‘레지나’는 마법구두를 신고 성을 빠져나간 ‘레드슈즈’를 쫓기 시작하는데…  위기에 빠진 동화의 섬,  레드슈즈, 그리고 일곱 왕자들의 운명은?"
20190805~201908119,20190805~20190811,20190805,20190811,https://ssl.pstatic.net/imgmovie/mdi/mit110/1675/167599_P27_175118.jpg,앵그리 버드 2: 독수리 왕국의 침공,20191741,https://movie.naver.com/movie/bi/mi/basic.nhn?code=167599,"호시탐탐 알을 탐내는 식신돼마왕 ‘레너드’를 물리치고 아싸에서 인싸가 된 버드랜드의 악동 히어로 ‘레드’ 평생 앙숙인 이들에게 ‘공공의 적’이 나타났다!  얼음 공격을 퍼붓는 이글랜드의 예민 보스 ‘제타’에 맞서기 위해 한 팀으로 뭉친 그들! 과연 이들의 연합 작전은 성공할 수 있을까?  어제는 적! 오늘은 친구? 아슬아슬한 팀플레이가 시작된다!"
20190805~2019081110,20190805~20190811,20190805,20190811,https://ssl.pstatic.net/imgmovie/mdi/mit110/1851/185131_P16_144239.jpg,김복동,20190741,https://movie.naver.com/movie/bi/mi/basic.nhn?code=185131,"일본의 사죄를 받기 위한 김복동 할머니의 27년 간의 기나긴 여정 포기할 수 없고, 포기해서도 안 될 희망을 위한 싸움 결코 잊어서는 안될, 아직 끝나지 않은 이야기 “희망을 잡고 살자. 나는 희망을 잡고 살아”"
20190729~201908041,20190729~20190804,20190729,20190804,https://ssl.pstatic.net/imgmovie/mdi/mit110/1749/174903_P56_101925.jpg,엑시트,20184621,https://movie.naver.com/movie/bi/mi/basic.nhn?code=174903,"대학교 산악 동아리 에이스 출신이지만 졸업 후 몇 년째 취업 실패로 눈칫밥만 먹는 용남은 온 가족이 참석한 어머니의 칠순 잔치에서 연회장 직원으로 취업한 동아리 후배 의주를 만난다 어색한 재회도 잠시, 칠순 잔치가 무르익던 중 의문의 연기가 빌딩에서 피어 오르며 피할 새도 없이 순식간에 도심 전체는 유독가스로 뒤덮여 일대혼란에 휩싸이게 된다. 용남과 의주는 산악 동아리 시절 쌓아 뒀던 모든 체력과 스킬을 동원해 탈출을 향한 기지를 발휘하기 시작하는데…"
20190729~201908042,20190729~20190804,20190729,20190804,https://ssl.pstatic.net/imgmovie/mdi/mit110/1785/178544_P17_104316.jpg,사자,20180442,https://movie.naver.com/movie/bi/mi/basic.nhn?code=178544,"어릴 적 아버지를 잃은 뒤 세상에 대한 불신만 남은 격투기 챔피언 ‘용후’(박서준).  어느 날 원인을 알 수 없는 깊은 상처가 손바닥에 생긴 것을 발견하고, 도움을 줄 누군가가 있다는 장소로 향한다. 그곳에서 바티칸에서 온 구마사제 ‘안신부’(안성기)를 만나   자신의 상처 난 손에 특별한 힘이 있음을 깨닫게 되는 ‘용후’.  이를 통해 세상을 혼란에 빠뜨리는 악(惡)의 존재를 알게 되고, 강력한 배후이자 악을 퍼뜨리는 검은 주교 ‘지신’(우도환)을 찾아 나선 ‘안신부’와 함께 하게 되는데...!  악의 편에 설 것인가  악에 맞설 것인가  신의 사자가 온다!"
20190729~201908043,20190729~20190804,20190729,20190804,https://ssl.pstatic.net/imgmovie/mdi/mit110/1696/169637_P24_102228.jpg,라이온 킹,20175771,https://movie.naver.com/movie/bi/mi/basic.nhn?code=169637,"어린 사자 ‘심바’는 프라이드 랜드의 왕인 아버지 ‘무파사’를 야심과 욕망이 가득한 삼촌 ‘스카’의 음모로 잃고 왕국에서도 쫓겨난다.  기억해라! 네가 누군지.  아버지의 죽음에 대한 죄책감에 시달리던 ‘심바’는 의욕 충만한 친구들 ‘품바’와 ‘티몬’의 도움으로 희망을 되찾는다.  어느 날 우연히 옛 친구 ‘날라’를 만난 ‘심바’는 과거를 마주할 용기를 얻고,  진정한 자신의 모습을 찾아 위대하고도 험난한 도전을 떠나게 되는데…"
20190729~201908044,20190729~20190804,20190729,20190804,https://ssl.pstatic.net/imgmovie/mdi/mit110/1803/180374_P29_165443.jpg,마이펫의 이중생활 2,20183844,https://movie.naver.com/movie/bi/mi/basic.nhn?code=180374,"집을 비우면 다시 시작되는 펫들의 시크릿 라이프! 집구석 걱정에 하루도 편할 날이 없는 ‘맥스’  캣닢을 사랑하는 자유로운 영혼 ‘클로이’ 슈퍼히어로를 따라 하는 토끼 ‘스노우볼’ 완벽하게 고양이가 되고픈 강아지 ‘기젯’까지 아직도 나만 몰랐던 마이펫들의 속마음이 공개된다!  “우릴 키운다고? 그건 니 생각이고~”"
20190729~201908045,20190729~20190804,20190729,20190804,https://ssl.pstatic.net/imgmovie/mdi/mit110/1637/163788_P18_105943.jpg,알라딘,20183867,https://movie.naver.com/movie/bi/mi/basic.nhn?code=163788,"머나먼 사막 속 신비의 아그라바 왕국의 시대. 좀도둑 ‘알라딘’은 마법사 ‘자파’의 의뢰로 마법 램프를 찾아 나섰다가 주인에게 세 가지 소원을 들어주는 지니를 만나게 되고, 자스민 공주의 마음을 얻으려다 생각도 못했던 모험에 휘말리게 되는데…"
20190729~201908046,20190729~20190804,20190729,20190804,https://ssl.pstatic.net/imgmovie/mdi/mit110/1649/164907_P27_114523.jpg,레드슈즈,20198323,https://movie.naver.com/movie/bi/mi/basic.nhn?code=164907,"사건 사고가 끊이지 않는 동화의 섬. 사라진 아빠를 찾던 화이트 왕국의 공주는 우연히 마법구두를 신고 이전과 완벽하게 다른 ‘레드슈즈’로 거듭난다. 한편, 초록색 난쟁이가 된 일곱 왕자들은 우연히 자신들의 집에 머물게 된 '레드슈즈’가 저주를 풀 유일한 희망이라 생각해 그녀를 돕기 시작하고, 영원한 아름다움을 꿈꾸는 왕비 ‘레지나’는 마법구두를 신고 성을 빠져나간 ‘레드슈즈’를 쫓기 시작하는데…  위기에 빠진 동화의 섬,  레드슈즈, 그리고 일곱 왕자들의 운명은?"
20190729~201908047,20190729~20190804,20190729,20190804,https://ssl.pstatic.net/imgmovie/mdi/mit110/1736/173668_P65_112539.jpg,나랏말싸미,20182490,https://movie.naver.com/movie/bi/mi/basic.nhn?code=173668,"문자와 지식을 권력으로 독점했던 시대 모든 신하들의 반대에 무릅쓰고, 훈민정음을 창제했던 세종의 마지막 8년. 나라의 가장 고귀한 임금 ‘세종’과 가장 천한 신분 스님 ‘신미’가 만나 백성을 위해 뜻을 모아 나라의 글자를 만들기 시작한다. 모두가 알고 있지만 아무도 모르는 한글 창제의 숨겨진 이야기!  1443, 불굴의 신념으로 한글을 만들었으나 역사에 기록되지 못한 그들의 이야기가 시작된다."
20190729~201908048,20190729~20190804,20190729,20190804,https://ssl.pstatic.net/imgmovie/mdi/mit110/1731/173123_P06_135928.jpg,스파이더맨: 파 프롬 홈,20196309,https://movie.naver.com/movie/bi/mi/basic.nhn?code=173123,"‘엔드게임’ 이후 변화된 세상, 스파이더맨 ‘피터 파커’는 학교 친구들과 유럽 여행을 떠나게 된다. 그런 그의 앞에 ‘닉 퓨리’가 등장해 도움을 요청하고 정체불명의 조력자 ‘미스테리오’까지 합류하게 되면서 전 세계를 위협하는 새로운 빌런 ‘엘리멘탈 크리쳐스’와  맞서야만 하는 상황에 놓이게 되는데…"
20190729~201908049,20190729~20190804,20190729,20190804,https://ssl.pstatic.net/imgmovie/mdi/mit110/1820/182001_P11_173153.jpg,명탐정 코난: 감청의 권,20192725,https://movie.naver.com/movie/bi/mi/basic.nhn?code=182001,"19세기말 해적선과 함께 싱가포르 인근 바다에 가라앉았다고 전해지는 전설의 보물 블루 사파이어 ‘감청의 권’이 모습을 드러내던 날, 마리나 베이 샌즈 호텔에서 살인사건이 발생하고 현장에는 피로 물든 괴도 키드의 예고장만이 남겨져 있다. 하지만 그것은 모두를 뒤흔들 함정!  절체절명에 빠진 괴도 키드는 마법 같은 술수로 여권이 없는 코난을 싱가포르로 데려간다. 마침 싱가포르에서 개최되는 쿄고쿠 마코토의 가라테 대회를 보기 위한 란과 소노코까지 모두가 모이게 되고…  코난 X 괴도 키드 X 쿄고쿠 마코토, 블루 사파이어 ‘감청의 권’ 그리고 가장 소중한 것을 지키기 위한 세 사람의 피할 수 없는 대결이 시작된다!"
20190729~2019080410,20190729~20190804,20190729,20190804,https://ssl.pstatic.net/imgmovie/mdi/mit110/1680/168092_P33_140246.jpg,롱 샷,20190002,https://movie.naver.com/movie/bi/mi/basic.nhn?code=168092,"전직 기자 지금은 백수인 ‘프레드 플라스키’(세스 로건)는 20년 만에 첫사랑 베이비시터 ‘샬롯 필드’(샤를리즈 테론)와 재회한다.  그런데 그녀가!? 미 최연소 국무 장관이자 세계에서 가장 영향력 있는 여성 중 한 명인 ‘샬롯’이 바로 베이비시터 그녀라는 것은 믿기지 않지만 실화이다.  인생에 공통점이라고는 1도 없는 두 사람. 대선 후보로 출마를 준비 중인 ‘샬롯’은 모두의 예상을 깨고 자신의 선거 캠페인 연설문 작가로 ‘프레드’를 고용한다. 어디로 튈지 모르는 ‘프레드’ 때문에 선거 캠페인은 연일 비상인 가운데, 뜻밖에 그의 스파크는 ‘샬롯’과의 로맨스로 튀어 버리는데...  사고 치는데 천부적인 재능이 있는 남자, 머리부터 발끝까지 완벽한 여자  이 조합 실화?"
20190722~201907281,20190722~20190728,20190722,20190728,https://ssl.pstatic.net/imgmovie/mdi/mit110/1696/169637_P24_102228.jpg,라이온 킹,20175771,https://movie.naver.com/movie/bi/mi/basic.nhn?code=169637,"어린 사자 ‘심바’는 프라이드 랜드의 왕인 아버지 ‘무파사’를 야심과 욕망이 가득한 삼촌 ‘스카’의 음모로 잃고 왕국에서도 쫓겨난다.  기억해라! 네가 누군지.  아버지의 죽음에 대한 죄책감에 시달리던 ‘심바’는 의욕 충만한 친구들 ‘품바’와 ‘티몬’의 도움으로 희망을 되찾는다.  어느 날 우연히 옛 친구 ‘날라’를 만난 ‘심바’는 과거를 마주할 용기를 얻고,  진정한 자신의 모습을 찾아 위대하고도 험난한 도전을 떠나게 되는데…"
20190722~201907282,20190722~20190728,20190722,20190728,https://ssl.pstatic.net/imgmovie/mdi/mit110/1736/173668_P65_112539.jpg,나랏말싸미,20182490,https://movie.naver.com/movie/bi/mi/basic.nhn?code=173668,"문자와 지식을 권력으로 독점했던 시대 모든 신하들의 반대에 무릅쓰고, 훈민정음을 창제했던 세종의 마지막 8년. 나라의 가장 고귀한 임금 ‘세종’과 가장 천한 신분 스님 ‘신미’가 만나 백성을 위해 뜻을 모아 나라의 글자를 만들기 시작한다. 모두가 알고 있지만 아무도 모르는 한글 창제의 숨겨진 이야기!  1443, 불굴의 신념으로 한글을 만들었으나 역사에 기록되지 못한 그들의 이야기가 시작된다."
20190722~201907283,20190722~20190728,20190722,20190728,https://ssl.pstatic.net/imgmovie/mdi/mit110/1637/163788_P18_105943.jpg,알라딘,20183867,https://movie.naver.com/movie/bi/mi/basic.nhn?code=163788,"머나먼 사막 속 신비의 아그라바 왕국의 시대. 좀도둑 ‘알라딘’은 마법사 ‘자파’의 의뢰로 마법 램프를 찾아 나섰다가 주인에게 세 가지 소원을 들어주는 지니를 만나게 되고, 자스민 공주의 마음을 얻으려다 생각도 못했던 모험에 휘말리게 되는데…"
